probe: using server at http://127.0.0.1:8766 (spawned)
PASS  announce: the destination line names the place, range, bearing, and the approach — High Country Ranch · 10 m west · via the yard
    [hunt 2] player=(-397.3, 304.7) wedged=0 timedOut=0 prompt=""
    [ride] Ranch overlook (route): 780 m to go at (-409, 330)
    [ride] Ranch overlook (route): 752 m to go at (-411, 300)
    [ride] Ranch overlook (route): 748 m to go at (-415, 294)
    [ride] Ranch overlook (route): 720 m to go at (-416, 264)
    [ride] Ranch overlook (route): 737 m to go at (-406, 286)
    [ride] Ranch overlook (route): 720 m to go at (-421, 261)
    [ride] Ranch overlook (route): 733 m to go at (-406, 281)
    [ride] Ranch overlook (route): 718 m to go at (-423, 259)
    [ride] Ranch overlook (route): 731 m to go at (-407, 279)
    [ride] Ranch overlook (route): 717 m to go at (-424, 258)
    [ride] Ranch overlook (route): 697 m to go at (-417, 239)
    [ride] Ranch overlook (route): 703 m to go at (-403, 251)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 701 m to go at (-404, 248)
    [ride] Ranch overlook (route): 697 m to go at (-424, 236)
    [ride] Ranch overlook (route): 701 m to go at (-404, 248)
    [ride] Ranch overlook (route): 697 m to go at (-424, 236)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 699 m to go at (-404, 246)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 697 m to go at (-424, 236)
    [ride] Ranch overlook (route): 700 m to go at (-404, 248)
    [ride] Ranch overlook (route): 697 m to go at (-424, 236)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 697 m to go at (-424, 236)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 236)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 699 m to go at (-404, 246)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 697 m to go at (-424, 236)
    [ride] Ranch overlook (route): 700 m to go at (-404, 247)
    [ride] Ranch overlook (route): 696 m to go at (-424, 235)
    [ride] Ranch overlook (route): 679 m to go at (-421, 217)
    [ride] Ranch overlook (route): 677 m to go at (-406, 222)
    [ride] Ranch overlook (route): 679 m to go at (-428, 216)
    [ride] Ranch overlook (route): 677 m to go at (-407, 221)
    [ride] Ranch overlook (route): 679 m to go at (-428, 215)
    [ride] Ranch overlook (route): 678 m to go at (-406, 222)
    [ride] Ranch overlook (route): 678 m to go at (-427, 215)
    [ride] Ranch overlook (route): 678 m to go at (-405, 223)
    [ride] Ranch overlook (route): 678 m to go at (-427, 215)
    [ride] Ranch overlook (route): 678 m to go at (-406, 223)
    [ride] Ranch overlook (route): 679 m to go at (-428, 215)
    [ride] Ranch overlook (route): 676 m to go at (-406, 221)
    [ride] Ranch overlook (route): 678 m to go at (-427, 214)
    [ride] Ranch overlook (route): 661 m to go at (-426, 196)
    [ride] Ranch overlook (route): 642 m to go at (-426, 176)
    [ride] Ranch overlook (route): 623 m to go at (-430, 153)
    [ride] Ranch overlook (route): 605 m to go at (-434, 131)
    [ride] Ranch overlook (route): 588 m to go at (-438, 109)
    [ride] Ranch overlook (route): 618 m to go at (-442, 141)
    [ride] Ranch overlook (route): 603 m to go at (-431, 130)
    [ride] Ranch overlook (route): 585 m to go at (-435, 108)
    [ride] Ranch overlook (route): 570 m to go at (-441, 87)
    [ride] Ranch overlook (route): 554 m to go at (-447, 64)
    [ride] Ranch overlook (route): 538 m to go at (-451, 43)
    [ride] Ranch overlook (route): 522 m to go at (-456, 21)
    [ride] Ranch overlook (route): 507 m to go at (-460, -0)
    [ride] Ranch overlook (route): 492 m to go at (-464, -23)
    [ride] Ranch overlook (route): 478 m to go at (-469, -45)
    [ride] Ranch overlook (route): 464 m to go at (-473, -68)
    [ride] Ranch overlook (route): 491 m to go at (-478, -35)
    [ride] Ranch overlook (route): 475 m to go at (-465, -46)
    [ride] Ranch overlook (route): 460 m to go at (-470, -70)
    [ride] Ranch overlook (route): 489 m to go at (-477, -38)
    [ride] Ranch overlook (route): 474 m to go at (-465, -46)
    [ride] Ranch overlook (route): 459 m to go at (-470, -70)
    [ride] Ranch overlook (route): 449 m to go at (-477, -91)
    [ride] Ranch overlook (route): 437 m to go at (-480, -111)
    [ride] Ranch overlook (route): 421 m to go at (-480, -135)
    [ride] Ranch overlook (route): 407 m to go at (-480, -157)
    [ride] Ranch overlook (route): 394 m to go at (-480, -179)
    [ride] Ranch overlook (route): 381 m to go at (-480, -202)
    [ride] Ranch overlook (route): 369 m to go at (-480, -224)
    [ride] Ranch overlook (route): 359 m to go at (-480, -247)
    [ride] Ranch overlook (route): 365 m to go at (-470, -216)
    [ride] Ranch overlook (route): 373 m to go at (-485, -226)
    [ride] Ranch overlook (route): 362 m to go at (-484, -247)
    [ride] Ranch overlook (route): 364 m to go at (-470, -218)
    [ride] Ranch overlook (route): 373 m to go at (-484, -224)
    [ride] Ranch overlook (route): 362 m to go at (-484, -248)
    [ride] Ranch overlook (route): 350 m to go at (-481, -270)
    [ride] Ranch overlook (route): 341 m to go at (-480, -292)
    [ride] Ranch overlook (route): 333 m to go at (-480, -316)
    [ride] Ranch overlook (route): 328 m to go at (-480, -339)
    [ride] Ranch overlook (route): 346 m to go at (-491, -308)
    [ride] Ranch overlook (route): 331 m to go at (-477, -315)
    [ride] Ranch overlook (route): 324 m to go at (-476, -337)
    [ride] Ranch overlook (route): 323 m to go at (-479, -359)
    [ride] Ranch overlook (route): 321 m to go at (-480, -383)
    [ride] Ranch overlook (route): 309 m to go at (-469, -393)
    [ride] Ranch overlook (route): 311 m to go at (-469, -368)
    [ride] Ranch overlook (route): 308 m to go at (-468, -399)
    [ride] Ranch overlook (route): 284 m to go at (-444, -398)
    [ride] Ranch overlook (route): 316 m to go at (-476, -385)
    [ride] Ranch overlook (route): 306 m to go at (-466, -401)
    [ride] Ranch overlook (route): 318 m to go at (-476, -383)
    [ride] Ranch overlook (route): 306 m to go at (-466, -401)
    [ride] Ranch overlook (route): 320 m to go at (-479, -383)
    [ride] Ranch overlook (route): 306 m to go at (-465, -401)
    [ride] Ranch overlook (route): 317 m to go at (-476, -383)
    [ride] Ranch overlook (route): 302 m to go at (-462, -404)
    [ride] Ranch overlook (route): 315 m to go at (-474, -385)
    [ride] Ranch overlook (route): 299 m to go at (-459, -405)
    [ride] Ranch overlook (route): 313 m to go at (-472, -386)
    [ride] Ranch overlook (route): 306 m to go at (-466, -403)
    [ride] Ranch overlook (route): 317 m to go at (-476, -383)
    [ride] Ranch overlook (route): 306 m to go at (-466, -401)
    [ride] Ranch overlook (route): 319 m to go at (-478, -383)
    [ride] Ranch overlook (route): 306 m to go at (-466, -401)
    [ride] Ranch overlook (route): 317 m to go at (-476, -383)
    [ride] Ranch overlook (route): 306 m to go at (-466, -401)
    [ride] Ranch overlook (route): 317 m to go at (-476, -383)
    [ride] Ranch overlook (route): 306 m to go at (-466, -401)
    [ride] Ranch overlook (route): 286 m to go at (-445, -399)
    [ride] Ranch overlook (route): 263 m to go at (-423, -396)
    [ride] Ranch overlook (route): 239 m to go at (-399, -396)
    [ride] Ranch overlook (route): 218 m to go at (-377, -396)
    [ride] Ranch overlook (route): 250 m to go at (-408, -385)
    [ride] Ranch overlook (route): 239 m to go at (-398, -401)
    [ride] Ranch overlook (route): 261 m to go at (-421, -401)
    [ride] Ranch overlook (route): 238 m to go at (-398, -392)
    [ride] Ranch overlook (route): 256 m to go at (-416, -406)
    [ride] Ranch overlook (route): 238 m to go at (-397, -390)
    [ride] Ranch overlook (route): 254 m to go at (-414, -406)
    [ride] Ranch overlook (route): 237 m to go at (-397, -389)
    [ride] Ranch overlook (route): 254 m to go at (-414, -406)
    [ride] Ranch overlook (route): 238 m to go at (-397, -389)
    [ride] Ranch overlook (route): 253 m to go at (-413, -406)
    [ride] Ranch overlook (route): 239 m to go at (-398, -389)
    [ride] Ranch overlook (route): 255 m to go at (-415, -406)
    [ride] Ranch overlook (route): 239 m to go at (-398, -389)
    [ride] Ranch overlook (route): 252 m to go at (-412, -407)
    [ride] Ranch overlook (route): 238 m to go at (-398, -389)
    [ride] Ranch overlook (route): 254 m to go at (-414, -406)
    [ride] Ranch overlook (route): 238 m to go at (-397, -389)
    [ride] Ranch overlook (route): 218 m to go at (-377, -393)
    [ride] Ranch overlook (route): 194 m to go at (-354, -396)
    [ride] Ranch overlook (route): 170 m to go at (-330, -397)
    [ride] Ranch overlook (route): 149 m to go at (-308, -397)
    [ride] Ranch overlook (route): 126 m to go at (-286, -398)
    [ride] Ranch overlook (route): 158 m to go at (-316, -387)
    [ride] Ranch overlook (route): 147 m to go at (-307, -403)
    [ride] Ranch overlook (route): 124 m to go at (-284, -401)
    [ride] Ranch overlook (route): 134 m to go at (-292, -387)
    [ride] Ranch overlook (route): 116 m to go at (-276, -409)
    [ride] Ranch overlook (route): 129 m to go at (-288, -390)
    [ride] Ranch overlook (route): 115 m to go at (-275, -409)
    [ride] Ranch overlook (route): 131 m to go at (-289, -390)
    [ride] Ranch overlook (route): 114 m to go at (-274, -409)
    [ride] Ranch overlook (route): 128 m to go at (-287, -391)
    [ride] Ranch overlook (route): 114 m to go at (-274, -410)
    [ride] Ranch overlook (route): 130 m to go at (-289, -391)
    [ride] Ranch overlook (route): 114 m to go at (-274, -409)
    [ride] Ranch overlook (route): 102 m to go at (-262, -403)
    [ride] Ranch overlook (route): 80 m to go at (-239, -399)
    [ride] Ranch overlook (route): 58 m to go at (-217, -399)
    [ride] Ranch overlook (route): 35 m to go at (-194, -399)
    [ride] Ranch overlook (route): 66 m to go at (-226, -410)
    [ride] Ranch overlook (route): 57 m to go at (-216, -396)
    [ride] Ranch overlook (route): 36 m to go at (-193, -397)
    [ride] Ranch overlook (route): 65 m to go at (-225, -410)
    [ride] Ranch overlook (route): 58 m to go at (-216, -396)
    [ride] Ranch overlook (route: overlook.overlook): 36 m to go at (-194, -396)
FAIL  leg2: arriving at the announced place is an event — objective=Ride the ridge trail north to the Ranch Overlook
FAIL  leg2: the world announces what you arrived at
PASS  leg2: the target line still resolves the loop's next place — Ranch overlook · 10 m northeast · via the vantage
PASS  leg2: the announced range shrank across the ride — Ranch overlook · 10 m northeast · via the vantage
    [ride] Ranch overlook (route): 9 m to go at (-168, -405)
    [ride] Ranch overlook (route: overlook.overlook): 31 m to go at (-183, -388)
    [ride] Ranch overlook (route): 12 m to go at (-171, -413)
    [ride] Ranch overlook (route: overlook.overlook): 22 m to go at (-175, -392)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-166, -419)
    [ride] Ranch overlook (route: overlook.overlook): 18 m to go at (-172, -395)
    [ride] Ranch overlook (route): 12 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -396)
    [ride] Ranch overlook (route): 12 m to go at (-165, -420)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-171, -397)
    [ride] Ranch overlook (route): 12 m to go at (-165, -420)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -396)
    [ride] Ranch overlook (route): 12 m to go at (-165, -420)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -396)
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 18 m to go at (-172, -396)
    [ride] Ranch overlook (route): 12 m to go at (-165, -420)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -396)
    [ride] Ranch overlook (route): 12 m to go at (-165, -420)
    [ride] Ranch overlook (route: overlook.overlook): 18 m to go at (-172, -396)
    [ride] Ranch overlook (route): 12 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -396)
    [ride] Ranch overlook (route): 12 m to go at (-165, -420)
    [ride] Ranch overlook (route: overlook.overlook): 18 m to go at (-172, -396)
    [ride] Ranch overlook (route): 12 m to go at (-165, -419)
probe-travel: FAILED — page.evaluate: Target page, context or browser has been closed
