probe: using server at http://127.0.0.1:8766 (spawned)
PASS  announce: the destination line names the place, range, bearing, and the approach — High Country Ranch · 10 m west · via the yard
PASS  leg1: Harlan is addressable from the announced place — E — Talk to Harlan Calder — after 2 stop(s)
PASS  leg1: E opens the conversation — {"dialogue":"","speaker":"Harlan Calder"}
    [ride] Ranch overlook (route): 588 m to go at (-438, 109)
    [ride] Ranch overlook (route): 606 m to go at (-421, 138)
    [ride] Ranch overlook (route): 607 m to go at (-439, 130)
    [ride] Ranch overlook (route): 588 m to go at (-442, 107)
    [ride] Ranch overlook (route): 605 m to go at (-422, 136)
    [ride] Ranch overlook (route): 607 m to go at (-440, 130)
    [ride] Ranch overlook (route): 614 m to go at (-421, 147)
    [ride] Ranch overlook (route): 600 m to go at (-428, 127)
    [ride] Ranch overlook (route): 613 m to go at (-441, 135)
    [ride] Ranch overlook (route): 592 m to go at (-444, 111)
    [ride] Ranch overlook (route): 569 m to go at (-440, 86)
    [ride] Ranch overlook (route): 554 m to go at (-446, 65)
    [ride] Ranch overlook (route): 537 m to go at (-451, 43)
    [ride] Ranch overlook (route): 567 m to go at (-456, 75)
    [ride] Ranch overlook (route): 552 m to go at (-444, 64)
    [ride] Ranch overlook (route): 535 m to go at (-448, 42)
    [ride] Ranch overlook (route): 566 m to go at (-455, 74)
    [ride] Ranch overlook (route): 548 m to go at (-441, 62)
    [ride] Ranch overlook (route): 564 m to go at (-435, 83)
    [ride] Ranch overlook (route): 557 m to go at (-453, 64)
    [ride] Ranch overlook (route): 554 m to go at (-433, 73)
    [ride] Ranch overlook (route): 556 m to go at (-457, 61)
    [ride] Ranch overlook (route): 551 m to go at (-436, 69)
    [ride] Ranch overlook (route): 557 m to go at (-458, 61)
    [ride] Ranch overlook (route): 552 m to go at (-435, 70)
    [ride] Ranch overlook (route): 557 m to go at (-457, 61)
    [ride] Ranch overlook (route): 553 m to go at (-435, 71)
    [ride] Ranch overlook (route): 557 m to go at (-457, 62)
    [ride] Ranch overlook (route): 551 m to go at (-436, 68)
    [ride] Ranch overlook (route): 557 m to go at (-458, 62)
    [ride] Ranch overlook (route): 553 m to go at (-436, 70)
    [ride] Ranch overlook (route): 557 m to go at (-458, 62)
    [ride] Ranch overlook (route): 553 m to go at (-435, 71)
    [ride] Ranch overlook (route): 557 m to go at (-458, 62)
    [ride] Ranch overlook (route): 553 m to go at (-435, 71)
    [ride] Ranch overlook (route): 557 m to go at (-457, 62)
    [ride] Ranch overlook (route): 559 m to go at (-434, 79)
    [ride] Ranch overlook (route): 556 m to go at (-453, 64)
    [ride] Ranch overlook (route): 540 m to go at (-455, 44)
    [ride] Ranch overlook (route): 522 m to go at (-457, 21)
    [ride] Ranch overlook (route): 506 m to go at (-461, -2)
    [ride] Ranch overlook (route): 491 m to go at (-465, -24)
    [ride] Ranch overlook (route): 478 m to go at (-469, -45)
    [ride] Ranch overlook (route): 505 m to go at (-474, -13)
    [ride] Ranch overlook (route): 489 m to go at (-462, -24)
    [ride] Ranch overlook (route): 473 m to go at (-466, -48)
    [ride] Ranch overlook (route): 463 m to go at (-472, -67)
    [ride] Ranch overlook (route): 450 m to go at (-478, -90)
    [ride] Ranch overlook (route): 437 m to go at (-480, -111)
    [ride] Ranch overlook (route): 421 m to go at (-480, -135)
    [ride] Ranch overlook (route): 437 m to go at (-470, -102)
    [ride] Ranch overlook (route): 439 m to go at (-485, -113)
    [ride] Ranch overlook (route): 456 m to go at (-488, -92)
    [ride] Ranch overlook (route): 432 m to go at (-475, -113)
    [ride] Ranch overlook (route): 453 m to go at (-491, -100)
    [ride] Ranch overlook (route): 429 m to go at (-472, -114)
    [ride] Ranch overlook (route): 451 m to go at (-491, -103)
    [ride] Ranch overlook (route): 429 m to go at (-472, -114)
    [ride] Ranch overlook (route): 452 m to go at (-491, -101)
    [ride] Ranch overlook (route): 428 m to go at (-471, -115)
    [ride] Ranch overlook (route): 450 m to go at (-491, -104)
    [ride] Ranch overlook (route): 426 m to go at (-471, -117)
    [ride] Ranch overlook (route): 449 m to go at (-490, -104)
    [ride] Ranch overlook (route): 428 m to go at (-471, -115)
    [ride] Ranch overlook (route): 450 m to go at (-491, -105)
    [ride] Ranch overlook (route): 428 m to go at (-471, -115)
    [ride] Ranch overlook (route): 451 m to go at (-491, -102)
    [ride] Ranch overlook (route): 428 m to go at (-471, -115)
    [ride] Ranch overlook (route): 450 m to go at (-490, -103)
    [ride] Ranch overlook (route): 426 m to go at (-471, -117)
    [ride] Ranch overlook (route): 449 m to go at (-490, -104)
    [ride] Ranch overlook (route): 428 m to go at (-471, -115)
    [ride] Ranch overlook (route): 451 m to go at (-491, -104)
    [ride] Ranch overlook (route): 429 m to go at (-471, -114)
    [ride] Ranch overlook (route): 450 m to go at (-491, -104)
    [ride] Ranch overlook (route): 429 m to go at (-471, -114)
    [ride] Ranch overlook (route): 450 m to go at (-491, -104)
    [ride] Ranch overlook (route): 429 m to go at (-472, -115)
    [ride] Ranch overlook (route): 451 m to go at (-491, -102)
    [ride] Ranch overlook (route): 429 m to go at (-472, -115)
    [ride] Ranch overlook (route): 451 m to go at (-491, -103)
    [ride] Ranch overlook (route): 426 m to go at (-471, -117)
    [ride] Ranch overlook (route): 449 m to go at (-491, -105)
    [ride] Ranch overlook (route): 427 m to go at (-471, -116)
    [ride] Ranch overlook (route): 450 m to go at (-491, -103)
    [ride] Ranch overlook (route): 428 m to go at (-471, -115)
    [ride] Ranch overlook (route): 450 m to go at (-491, -104)
    [ride] Ranch overlook (route): 426 m to go at (-470, -117)
    [ride] Ranch overlook (route): 449 m to go at (-490, -104)
    [ride] Ranch overlook (route): 426 m to go at (-470, -118)
    [ride] Ranch overlook (route): 449 m to go at (-490, -105)
    [ride] Ranch overlook (route): 421 m to go at (-468, -122)
    [ride] Ranch overlook (route): 417 m to go at (-474, -135)
    [ride] Ranch overlook (route): 407 m to go at (-479, -156)
    [ride] Ranch overlook (route): 394 m to go at (-480, -180)
    [ride] Ranch overlook (route): 381 m to go at (-480, -202)
    [ride] Ranch overlook (route): 370 m to go at (-480, -224)
    [ride] Ranch overlook (route): 378 m to go at (-470, -193)
    [ride] Ranch overlook (route): 385 m to go at (-485, -203)
    [ride] Ranch overlook (route): 373 m to go at (-484, -225)
    [ride] Ranch overlook (route): 360 m to go at (-481, -247)
    [ride] Ranch overlook (route): 364 m to go at (-469, -216)
    [ride] Ranch overlook (route): 373 m to go at (-485, -226)
    [ride] Ranch overlook (route): 362 m to go at (-484, -249)
    [ride] Ranch overlook (route): 350 m to go at (-481, -270)
    [ride] Ranch overlook (route): 341 m to go at (-480, -292)
    [ride] Ranch overlook (route): 334 m to go at (-480, -315)
    [ride] Ranch overlook (route): 328 m to go at (-480, -337)
    [ride] Ranch overlook (route): 326 m to go at (-469, -306)
    [ride] Ranch overlook (route): 336 m to go at (-483, -315)
    [ride] Ranch overlook (route): 332 m to go at (-484, -338)
    [ride] Ranch overlook (route): 325 m to go at (-481, -360)
    [ride] Ranch overlook (route): 321 m to go at (-480, -384)
    [ride] Ranch overlook (route): 308 m to go at (-468, -394)
    [ride] Ranch overlook (route): 314 m to go at (-471, -366)
    [ride] Ranch overlook (route): 307 m to go at (-466, -400)
    [ride] Ranch overlook (route): 321 m to go at (-479, -383)
    [ride] Ranch overlook (route): 307 m to go at (-467, -400)
    [ride] Ranch overlook (route): 320 m to go at (-479, -382)
    [ride] Ranch overlook (route): 307 m to go at (-467, -400)
    [ride] Ranch overlook (route): 284 m to go at (-443, -398)
    [ride] Ranch overlook (route): 300 m to go at (-459, -383)
    [ride] Ranch overlook (route): 283 m to go at (-443, -403)
    [ride] Ranch overlook (route): 294 m to go at (-453, -384)
    [ride] Ranch overlook (route): 279 m to go at (-439, -406)
    [ride] Ranch overlook (route): 291 m to go at (-450, -386)
    [ride] Ranch overlook (route): 275 m to go at (-435, -407)
    [ride] Ranch overlook (route): 289 m to go at (-448, -387)
    [ride] Ranch overlook (route): 272 m to go at (-432, -406)
    [ride] Ranch overlook (route): 290 m to go at (-449, -387)
    [ride] Ranch overlook (route): 275 m to go at (-435, -407)
    [ride] Ranch overlook (route): 290 m to go at (-449, -387)
    [ride] Ranch overlook (route): 274 m to go at (-434, -406)
    [ride] Ranch overlook (route): 261 m to go at (-421, -400)
    [ride] Ranch overlook (route): 268 m to go at (-427, -387)
    [ride] Ranch overlook (route): 251 m to go at (-411, -407)
    [ride] Ranch overlook (route): 266 m to go at (-425, -388)
    [ride] Ranch overlook (route): 250 m to go at (-410, -407)
    [ride] Ranch overlook (route): 267 m to go at (-426, -388)
    [ride] Ranch overlook (route): 251 m to go at (-411, -407)
    [ride] Ranch overlook (route): 267 m to go at (-426, -387)
    [ride] Ranch overlook (route): 251 m to go at (-411, -407)
    [ride] Ranch overlook (route): 267 m to go at (-426, -388)
    [ride] Ranch overlook (route): 251 m to go at (-411, -407)
    [ride] Ranch overlook (route): 239 m to go at (-399, -401)
    [ride] Ranch overlook (route): 217 m to go at (-377, -397)
    [ride] Ranch overlook (route): 194 m to go at (-353, -396)
    [ride] Ranch overlook (route): 172 m to go at (-332, -397)
    [ride] Ranch overlook (route): 205 m to go at (-365, -406)
    [ride] Ranch overlook (route): 194 m to go at (-354, -393)
    [ride] Ranch overlook (route): 171 m to go at (-330, -394)
    [ride] Ranch overlook (route): 149 m to go at (-308, -397)
    [ride] Ranch overlook (route): 125 m to go at (-285, -398)
    [ride] Ranch overlook (route): 103 m to go at (-263, -398)
    [ride] Ranch overlook (route): 81 m to go at (-240, -399)
    [ride] Ranch overlook (route): 57 m to go at (-216, -399)
    [ride] Ranch overlook (route): 90 m to go at (-248, -388)
    [ride] Ranch overlook (route): 79 m to go at (-239, -404)
    [ride] Ranch overlook (route): 55 m to go at (-214, -402)
    [ride] Ranch overlook (route): 88 m to go at (-245, -388)
    [ride] Ranch overlook (route): 78 m to go at (-238, -405)
    [ride] Ranch overlook (route): 101 m to go at (-260, -405)
    [ride] Ranch overlook (route): 81 m to go at (-240, -395)
    [ride] Ranch overlook (route): 57 m to go at (-216, -397)
    [ride] Ranch overlook (route): 89 m to go at (-249, -408)
    [ride] Ranch overlook (route): 80 m to go at (-239, -394)
    [ride] Ranch overlook (route): 56 m to go at (-215, -396)
    [ride] Ranch overlook (route: overlook.overlook): 36 m to go at (-195, -399)
    [ride] Ranch overlook (route): 10 m to go at (-170, -406)
    [ride] Ranch overlook (route: overlook.overlook): 30 m to go at (-181, -388)
    [ride] Ranch overlook (route): 12 m to go at (-171, -413)
    [ride] Ranch overlook (route: overlook.overlook): 22 m to go at (-174, -392)
    [ride] Ranch overlook (route): 11 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 18 m to go at (-172, -395)
    [ride] Ranch overlook (route): 12 m to go at (-166, -419)
    [ride] Ranch overlook (route: overlook.overlook): 18 m to go at (-172, -396)
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -395)
    [ride] Ranch overlook (route): 11 m to go at (-166, -419)
    [ride] Ranch overlook (route: overlook.overlook): 21 m to go at (-174, -393)
PASS  leg2: arriving at the announced place is an event — objective=Glass the smoke from the overlook
PASS  leg2: the world announces what you arrived at — The Ranch Overlook. Far to the north, a column of smoke stan
PASS  leg2: the target line still resolves the loop's next place — Ranch overlook · 10 m southeast · via the vantage
PASS  leg2: the announced range shrank across the ride — Ranch overlook · 10 m southeast · via the vantage
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 18 m to go at (-172, -396)
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -396)
    [ride] Ranch overlook (route): 11 m to go at (-150, -404)
    [ride] Ranch overlook (route: overlook.overlook): 16 m to go at (-173, -399)
    [ride] Ranch overlook (route): 12 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -394)
    [ride] Ranch overlook (route): 11 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-166, -419)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -396)
    [ride] Ranch overlook (route): 12 m to go at (-165, -420)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -396)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -419)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-172, -395)
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-173, -394)
    [ride] Ranch overlook (route): 11 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-172, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-168, -419)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -398)
    [ride] Ranch overlook (route): 12 m to go at (-164, -420)
    [ride] Ranch overlook (route: overlook.overlook): 17 m to go at (-172, -397)
    [ride] Ranch overlook (route): 11 m to go at (-165, -419)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 11 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 11 m to go at (-165, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -395)
    [ride] Ranch overlook (route): 11 m to go at (-165, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -395)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -395)
    [ride] Ranch overlook (route): 11 m to go at (-166, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -395)
    [ride] Ranch overlook (route): 11 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 11 m to go at (-166, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-173, -394)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -394)
    [ride] Ranch overlook (route): 11 m to go at (-165, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -395)
    [ride] Ranch overlook (route): 11 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 19 m to go at (-173, -395)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-173, -394)
    [ride] Ranch overlook (route): 12 m to go at (-167, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-173, -394)
    [ride] Ranch overlook (route): 12 m to go at (-167, -419)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -394)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-174, -394)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
    [ride] Ranch overlook (route: overlook.overlook): 20 m to go at (-173, -394)
    [ride] Ranch overlook (route): 12 m to go at (-168, -418)
probe-travel: FAILED — ride to Ranch overlook stalled at 20 m (best 11 m; player (-174, -394) even after a back-off rescue)
